address,suburb,state,post_code,price,property_type,bed,bath,parking
1/30 Croydon Street,PETERSHAM,NSW,2049,1200.0,Townhouse,3,2,2
6/79 Field Street,CLIFTON HILL,VIC,3068,900.0,Townhouse,3,2,1
68 Adelaide Street,WOOLLAHRA,NSW,2025,1400.0,Terrace,3,2,0
206/79 Mitchell Street,BENTLEIGH,VIC,3204,650.0,Apartment / Unit / Flat,2,2,1
608/31 Wellington Street,COLLINGWOOD,VIC,3066,950.0,Apartment / Unit / Flat,2,2,1
5/10 Broughton Road,ARTARMON,NSW,2064,760.0,Apartment / Unit / Flat,2,1,1
G10/431 Bourke Street,SURRY HILLS,NSW,2010,900.0,Apartment / Unit / Flat,1,1,1
7/58 Arthur Street,RANDWICK,NSW,2031,900.0,Apartment / Unit / Flat,2,2,1
2/4 Morrice Street,LANE COVE,NSW,2066,740.0,Apartment / Unit / Flat,2,1,0
22 Meadowview Mews,CANNING VALE,WA,6155,820.0,House,4,2,1
3/4 Morrice Street,LANE COVE,NSW,2066,580.0,Apartment / Unit / Flat,1,1,0
15/7 St Neot Avenue,POTTS POINT,NSW,2011,480.0,Studio,1,1,0
14 Myuna Road,DOVER HEIGHTS,NSW,2030,3250.0,House,4,3,3
201/1555 Malvern Road,GLEN IRIS,VIC,3146,600.0,Apartment / Unit / Flat,2,1,1
354 Kingston Road,SLACKS CREEK,QLD,4127,615.0,House,3,2,2
3/15-17 Anzac Parade,KENSINGTON,NSW,2033,900.0,Apartment / Unit / Flat,2,1,1
154 Caves Beach Road,CAVES BEACH,NSW,2281,1200.0,House,4,2,2
65/156 Chalmers Street,SURRY HILLS,NSW,2010,950.0,Apartment / Unit / Flat,2,1,1
249/298 Sussex Street,SYDNEY,NSW,2000,700.0,Apartment / Unit / Flat,1,1,0
8 Civic Avenue,CAVES BEACH,NSW,2281,750.0,House,3,1,2
1105/421 Docklands Drive,DOCKLANDS,VIC,3008,550.0,Apartment / Unit / Flat,1,1,0
22 Gardeners Road,KINGSFORD,NSW,2032,825.0,Apartment / Unit / Flat,1,1,1
73/6-14 Oxford Street,DARLINGHURST,NSW,2010,900.0,Apartment / Unit / Flat,2,1,1
10 Tongarra Street,SOUTHPORT,QLD,4215,875.0,House,4,2,1
96 Palm Forest Circuit,FOREST GLEN,QLD,4556,815.0,House,4,2,2
5/449 Waterworks Road,ASHGROVE,QLD,4060,350.0,Apartment / Unit / Flat,2,1,0
22 Ellis Road,GLEN IRIS,VIC,3146,2650.0,House,4,3,2
4/55 Palace Street,ASHFIELD,NSW,2131,700.0,Apartment / Unit / Flat,2,1,1
58 Lay Street,UPPER MOUNT GRAVATT,QLD,4122,850.0,House,3,1,2
3/16 Manor Street Street,BRIGHTON,VIC,3186,850.0,Apartment / Unit / Flat,2,1,1
501/166-176 Terminus Street,LIVERPOOL,NSW,2170,550.0,Apartment / Unit / Flat,2,2,1
32 Longford Street,LYONS,ACT,2606,650.0,House,3,1,2
233 Hector Street,SEFTON,NSW,2162,985.0,House,3,2,4
703/4 Broughton Road,ARTARMON,NSW,2064,745.0,Apartment / Unit / Flat,2,1,1
10 Atherton Court,HELENSVALE,QLD,4212,990.0,House,3,2,2
28B Aberdeen Road,PRAHRAN,VIC,3181,830.0,Townhouse,2,1,2
5/5 Dickens Street,ELWOOD,VIC,3184,485.0,Apartment / Unit / Flat,1,1,1
193 Sutherland Street,PADDINGTON,NSW,2021,1095.0,Terrace,2,2,0
40 Montana Street,GLEN IRIS,VIC,3146,850.0,House,3,2,2
40 Leckie St,BENTLEIGH,VIC,3204,1.0,House,4,3,3
18/247 Williams Road,SOUTH YARRA,VIC,3141,550.0,Apartment / Unit / Flat,1,1,1
13 Davey Avenue,BRIGHTON EAST,VIC,3187,1495.0,House,5,3,1
132/1 Queensberry Street,CARLTON,VIC,3053,910.0,Apartment / Unit / Flat,2,2,1
7/26 Toorak Road West,SOUTH YARRA,VIC,3141,500.0,Apartment / Unit / Flat,1,1,1
84 Holden Street,FITZROY NORTH,VIC,3068,850.0,House,2,1,1
113/44 Barkly Street,ST KILDA,VIC,3182,350.0,Studio,0,1,1
31/Yates Avenue,ASHGROVE,QLD,4060,1800.0,House,6,4,3
9 Yalga Close,PALMERSTON,ACT,2913,650.0,House,3,1,2
1/8 Penicola Place,NEWNHAM,TAS,7248,475.0,Apartment / Unit / Flat,2,1,1
1432/1 Studio Drive,EASTGARDENS,NSW,2036,1090.0,Apartment / Unit / Flat,2,2,1
12a Vincent Street,BALMAIN EAST,NSW,2041,1400.0,House,3,2,0
76/71 Victoria Street,POTTS POINT,NSW,2011,985.0,Apartment / Unit / Flat,2,1,1
716 Malvern Road,PRAHRAN,VIC,3181,750.0,House,2,1,1
4/16 Manor Street,BRIGHTON,VIC,3186,950.0,Apartment / Unit / Flat,3,1,1
87A Mawson Parade,CHIFLEY,NSW,2036,1550.0,Semi-detached,3,2,3
15 Watkins Street,BONDI,NSW,2026,1800.0,House,3,2,2
1/1 Griffin Street,MANLY,NSW,2095,1450.0,Apartment / Unit / Flat,3,2,2
608D/168 Whitehorse Road,BLACKBURN,VIC,3130,500.0,Apartment / Unit / Flat,1,1,1
1/34 Coral Street,SAUNDERS BEACH,QLD,4818,325.0,Apartment / Unit / Flat,3,1,1
14/78 Mascot Drive,EASTLAKES,NSW,2018,630.0,Apartment / Unit / Flat,2,1,1
21 Clare Place,THE GAP,QLD,4061,1800.0,House,5,3,2
127 Sanctum Boulevard,MOUNT LOW,QLD,4818,620.0,House,4,2,2
1/132 Totterdell Street,BELCONNEN,ACT,2617,625.0,Townhouse,3,2,2
119 Erskine Loop,GOOGONG,NSW,2620,850.0,House,4,2,2
24 Dorman Crescent,LINDFIELD,NSW,2070,1150.0,House,5,3,2
2b/17-19 Waverley Street,BONDI JUNCTION,NSW,2022,1695.0,Apartment / Unit / Flat,3,2,1
607/15 Jack Brabham Drive,HURSTVILLE,NSW,2220,660.0,Apartment / Unit / Flat,1,1,1
5/3 Seisman Place,PORT MELBOURNE,VIC,3207,550.0,Apartment / Unit / Flat,1,1,1
1 Crimea St,PARRAMATTA,NSW,2150,720.0,House,3,1,2
4/19 Leichhardt Street,KINGSTON,ACT,2604,750.0,Apartment / Unit / Flat,2,2,2
40 Regatta Avenue,OXENFORD,QLD,4210,1050.0,House,4,2,2
7/486 Pacific Highway,ST LEONARDS,NSW,2065,725.0,Apartment / Unit / Flat,1,1,0
16/20 Eyre Street,KINGSTON,ACT,2604,750.0,Apartment / Unit / Flat,2,2,2
26 O'Connell Street,NEWTOWN,NSW,2042,900.0,Terrace,3,1,0
5/18 Eastbourne Road,HOMEBUSH WEST,NSW,2140,670.0,Apartment / Unit / Flat,2,1,1
1/10 Sapphire Cres,REDBANK PLAINS,QLD,4301,380.0,Duplex,1,1,1
702/20 Pelican Street,SURRY HILLS,NSW,2010,1150.0,Apartment / Unit / Flat,2,1,1
1 Camira Avenue,CRANBROOK,QLD,4814,450.0,House,3,1,1
5/43-51 Giles Street,KINGSTON,ACT,2604,580.0,Apartment / Unit / Flat,2,1,1
3/17 Small Street,HAMPTON,VIC,3188,750.0,Apartment / Unit / Flat,2,1,0
2/8 Bunangib Ct,FRANKSTON SOUTH,VIC,3199,625.0,Apartment / Unit / Flat,3,1,2
4/5 Westbrook Street,KEW EAST,VIC,3102,510.0,Apartment / Unit / Flat,2,1,1
4/262 Maroubra Road,MAROUBRA,NSW,2035,750.0,Apartment / Unit / Flat,2,1,1
310/81 Macleay Street,POTTS POINT,NSW,2011,900.0,Apartment / Unit / Flat,1,1,1
28 Warrimoo Avenue,ST IVES,NSW,2075,1350.0,House,4,2,2
5/58 Leichhardt Street,KINGSTON,ACT,2604,1100.0,Apartment / Unit / Flat,3,3,2
G14/55 Currong Street,BRADDON,ACT,2612,550.0,Apartment / Unit / Flat,1,1,1
10 Stradbroke Avenue,BRIGHTON EAST,VIC,3187,780.0,House,3,2,2
404/71 Constitution Avenue,CAMPBELL,ACT,2612,560.0,Apartment / Unit / Flat,1,1,1
11 Skylark Place,KELSO,QLD,4815,540.0,House,4,2,2
3/5 St George Road,ELSTERNWICK,VIC,3185,675.0,Apartment / Unit / Flat,3,1,2
2/11 Wando Grove,ST KILDA EAST,VIC,3183,575.0,Apartment / Unit / Flat,2,1,1
28/112 McMichael Terrace,DENMAN PROSPECT,ACT,2611,650.0,Apartment / Unit / Flat,2,2,2
408/16-20 Smallwood Avenue,HOMEBUSH,NSW,2140,900.0,Apartment / Unit / Flat,3,2,2
13/1 Raleigh Street,GOLDEN BEACH,QLD,4551,1075.0,House,3,2,1
121 Anniversary Avenue,WYNDHAM VALE,VIC,3024,500.0,Townhouse,4,2,1
15 Lex Banning Street,WRIGHT,ACT,2611,1200.0,House,5,3,2
65 Karril Turn,YANCHEP,WA,6035,675.0,House,4,2,2
G13/828 Burke Road,CAMBERWELL,VIC,3124,675.0,Apartment / Unit / Flat,2,2,1
12 Pavuvu Street,MANSFIELD,QLD,4122,720.0,House,3,2,2
14 Broadchapel Place,CLARINDA,VIC,3169,650.0,House,3,2,2
12 Petit Court,SINNAMON PARK,QLD,4073,780.0,House,4,2,2
4102/6 Alexandra Drive,CAMPERDOWN,NSW,2050,750.0,Apartment / Unit / Flat,1,1,1
1106/2-14 Albert Road,MELBOURNE,VIC,3000,700.0,Apartment / Unit / Flat,1,1,1
2013/2 Grazier Lane,BELCONNEN,ACT,2617,630.0,Apartment / Unit / Flat,2,2,1
6/75 Elizabeth Bay Road,ELIZABETH BAY,NSW,2011,850.0,Apartment / Unit / Flat,2,1,0
36 Yarrambat Rise,UPPER COOMERA,QLD,4209,880.0,House,4,2,2
14 Rocky Cape Street,SPRINGFIELD LAKES,QLD,4300,530.0,House,3,2,2
62B Latham Street,BENTLEIGH EAST,VIC,3165,835.0,Townhouse,3,2,2
13/334 Princes Street,PORT MELBOURNE,VIC,3207,400.0,Apartment / Unit / Flat,1,1,1
104/106-112 Queensberry Street,CARLTON,VIC,3053,550.0,Apartment / Unit / Flat,2,1,0
109/318 Little Bourke Street,MELBOURNE,VIC,3000,545.0,Apartment / Unit / Flat,1,1,0
18 Anderson Street,MALVERN EAST,VIC,3145,850.0,House,3,1,2
54 Formosa Street,DRUMMOYNE,NSW,2047,850.0,Apartment / Unit / Flat,2,2,1
5/1761 Dandenong Road,OAKLEIGH EAST,VIC,3166,480.0,Apartment / Unit / Flat,2,1,1
34 Table Street,PORT MACQUARIE,NSW,2444,690.0,House,3,1,1
7/5 Kingsway Place,TOWNSVILLE CITY,QLD,4810,450.0,Apartment / Unit / Flat,1,1,1
23 Australia II Drive,KENSINGTON GROVE,QLD,4341,800.0,House,4,2,3
15/5 Garland Road,NAREMBURN,NSW,2065,850.0,Apartment / Unit / Flat,2,2,1
14B/100 Elizabeth Bay Road,ELIZABETH BAY,NSW,2011,650.0,Studio,0,1,0
301/72-78 Bayswater Road,RUSHCUTTERS BAY,NSW,2011,1100.0,Apartment / Unit / Flat,2,1,1
3/9 Caldwell Street,MEREWETHER,NSW,2291,650.0,House,2,1,1
11 Gulgong Pl,FISHER,ACT,2611,840.0,House,4,2,2
2 Petty Avenue,YAGOONA,NSW,2199,400.0,Apartment / Unit / Flat,0,1,0
7 Foremost Court,NORTH HAVEN,SA,5018,685.0,House,4,2,2
411/4 Foreshore Boulevard,WOOLOOWARE,NSW,2230,900.0,Apartment / Unit / Flat,2,2,1
11 Craven Drive,MOUNT BARKER,SA,5251,680.0,House,4,2,2
346 Shellharbour Road,BARRACK HEIGHTS,NSW,2528,630.0,House,3,1,1
8/47 Hampton Circuit,YARRALUMLA,ACT,2600,450.0,Apartment / Unit / Flat,2,1,1
364 Cleveland St,SURRY HILLS,NSW,2010,1700.0,House,3,3,1
90 Anne Street,GEORGE TOWN,TAS,7253,400.0,House,3,1,4
7a/20-22 Onslow Avenue,ELIZABETH BAY,NSW,2011,950.0,Apartment / Unit / Flat,2,1,1
63 Sheffield Street,MALVERN,SA,5061,680.0,House,3,1,2
10/38 Sharps Road,LENAH VALLEY,TAS,7008,300.0,Apartment / Unit / Flat,1,1,1
29/42-48 Waverley Street,BONDI JUNCTION,NSW,2022,925.0,Apartment / Unit / Flat,1,1,1
211/1 Avenue of Europe,NEWINGTON,NSW,2127,600.0,Apartment / Unit / Flat,1,1,1
16 O'Grady Street,CARLTON NORTH,VIC,3054,795.0,House,2,1,0
53A Bruce Avenue,BELFIELD,NSW,2191,650.0,Villa,3,1,0
2/7 Hughenden Road,ST KILDA EAST,VIC,3183,1250.0,Townhouse,3,2,2
16 Hazel Hawke Ave,WHITLAM,ACT,2611,600.0,House,2,2,2
11/17 Woodcourt Street,MARRICKVILLE,NSW,2204,550.0,Apartment / Unit / Flat,2,1,1
132 Stuart Street,MOUNT LOFTY,QLD,4350,600.0,House,3,1,1
31 Moresby Avenue,SPRINGFIELD,QLD,4300,910.0,House,4,2,2
116/4 Sandbanks Avenue,NORTH KELLYVILLE,NSW,2155,670.0,Apartment / Unit / Flat,2,2,1
301/2 Sandbanks Avenue,NORTH KELLYVILLE,NSW,2155,640.0,Apartment / Unit / Flat,2,2,1
G20/51 Indwarra Avenue,NORTH KELLYVILLE,NSW,2155,550.0,Apartment / Unit / Flat,1,1,1
301/2a Elsie St,BURWOOD,NSW,2134,720.0,Apartment / Unit / Flat,1,1,1
1304/15 George Street,BURWOOD,NSW,2134,880.0,Apartment / Unit / Flat,1,1,1
45 Sydney Street,RIVERSTONE,NSW,2765,650.0,House,3,2,2
14 West Street,PADDINGTON,NSW,2021,1370.0,House,3,1,0
36/1 Beach Road,BONDI BEACH,NSW,2026,780.0,Apartment / Unit / Flat,1,1,0
Studio/481 King Street,NEWTOWN,NSW,2042,400.0,Apartment / Unit / Flat,1,1,0
6/251A Botany Street,KINGSFORD,NSW,2032,825.0,Apartment / Unit / Flat,2,1,1
105/232-242 Rouse Street,PORT MELBOURNE,VIC,3207,560.0,Apartment / Unit / Flat,1,1,1
5/102 Brighton Road,RIPPONLEA,VIC,3185,635.0,Apartment / Unit / Flat,2,1,1
202/63 Acland Street,ST KILDA,VIC,3182,460.0,Apartment / Unit / Flat,1,1,1
414/99 Nott Street,PORT MELBOURNE,VIC,3207,660.0,Apartment / Unit / Flat,2,1,2
5/46-48 East Street,FIVE DOCK,NSW,2046,795.0,Apartment / Unit / Flat,2,2,1
21 Margaret Street,KARABAR,NSW,2620,590.0,House,3,1,3
5/92 Bay Road,WAVERTON,NSW,2060,1450.0,Townhouse,3,2,2
47/188 South Parade,AUBURN,NSW,2144,495.0,Apartment / Unit / Flat,1,1,1
22/14 Hoolihan Street,DENMAN PROSPECT,ACT,2611,480.0,Apartment / Unit / Flat,1,1,1
4/34 Bowns Road,KOGARAH,NSW,2217,650.0,Apartment / Unit / Flat,2,1,1
3/45 Wallis Parade,NORTH BONDI,NSW,2026,1400.0,Apartment / Unit / Flat,2,2,1
2810/438 Victoria Avenue,CHATSWOOD,NSW,2067,850.0,Apartment / Unit / Flat,1,1,1
201/30 Alfred Street,MILSONS POINT,NSW,2061,1250.0,Apartment / Unit / Flat,2,2,1
18/43 Ijong Street,BRADDON,ACT,2612,680.0,Apartment / Unit / Flat,2,1,1
17 Bauhinia Street,CRANBROOK,QLD,4814,490.0,House,4,1,2
669 King Street,ST PETERS,NSW,2044,1200.0,House,4,1,1
36 Anaheim Ave,HUNTLY,VIC,3551,550.0,House,4,2,2
4 Alexandra Dr,CAMPERDOWN,NSW,2050,2.0,Apartment / Unit / Flat,1,1,0
669A King Street,ST PETERS,NSW,2044,950.0,House,3,1,0
16 Spring Street,BIRCHGROVE,NSW,2041,1350.0,House,2,2,0
43 Duyvestyn Terrace,MURRUMBA DOWNS,QLD,4503,850.0,House,5,2,2
9 Kambalda Crescent,FISHER,ACT,2611,575.0,House,3,1,1
303/5 City View Road,PENNANT HILLS,NSW,2120,540.0,Apartment / Unit / Flat,1,1,1
29 Braemore St,SEVILLE GROVE,WA,6112,595.0,House,3,1,2
805/5 Glenarm Road,GLEN IRIS,VIC,3146,770.0,Apartment / Unit / Flat,2,2,1
1/5 Grove Crescent,BEACHMERE,QLD,4510,490.0,Duplex,3,1,1
13 Brunner Drive,PARK RIDGE,QLD,4125,620.0,House,3,2,2
373 Soldiers Point Road,SALAMANDER BAY,NSW,2317,690.0,House,3,2,1
204/55 Villiers Street,NORTH MELBOURNE,VIC,3051,395.0,Apartment / Unit / Flat,1,1,0
93 Aspen Circuit,LOGAN RESERVE,QLD,4133,650.0,House,4,2,2
13/364 Moore Park Road,PADDINGTON,NSW,2021,550.0,Apartment / Unit / Flat,1,1,0
2/307 Boronia Road,BORONIA,VIC,3155,650.0,House,3,2,2
4/720 Brunswick Street,NEW FARM,QLD,4005,850.0,Apartment / Unit / Flat,2,2,1
1305/1 Grazier Lane,BELCONNEN,ACT,2617,495.0,Apartment / Unit / Flat,1,1,1
11 Bulla Place,KELSO,QLD,4815,550.0,House,4,2,4
521/140 Maroubra Road,MAROUBRA,NSW,2035,950.0,Apartment / Unit / Flat,2,2,1
5/403 Glebe Point Road,GLEBE,NSW,2037,1200.0,Apartment / Unit / Flat,2,1,0
3/64 Glorious Promenade,REDBANK PLAINS,QLD,4301,490.0,House,3,1,1
16 Dusk Street,KENMORE,QLD,4069,1250.0,House,5,2,2
15/33 Maida Street,LILYFIELD,NSW,2040,490.0,Apartment / Unit / Flat,1,1,1
Unit 23/16-18 Harrison St,CREMORNE,NSW,2090,1200.0,Apartment / Unit / Flat,2,1,1
37 Theodore Street,BALMAIN,NSW,2041,1200.0,House,2,1,1
1a Plymouth Avenue,DEVON PARK,SA,5008,660.0,House,3,2,1
33 Halcyon Avenue,KELLYVILLE,NSW,2155,1050.0,House,5,2,2
5 Caddy Lane,ROSSLEA,QLD,4812,660.0,House,3,2,2
2/1067 LAKEVIEW TERRACE,BENOWA,QLD,4217,1300.0,Duplex,4,4,2
76 McClune Street,LOGAN RESERVE,QLD,4133,690.0,House,4,2,2
8 Glen Street,MILSONS POINT,NSW,2061,2400.0,Apartment / Unit / Flat,3,2,2
20/24 Barry Street,NEUTRAL BAY,NSW,2089,600.0,Apartment / Unit / Flat,1,1,1
2 Taroona Avenue,BERKELEY VALE,NSW,2261,650.0,House,3,1,1
20/156 Hampden Road,ABBOTSFORD,NSW,2046,800.0,Apartment / Unit / Flat,2,1,2
58/17 Captain Cook Crescent,GRIFFITH,ACT,2603,750.0,Apartment / Unit / Flat,2,2,2
11/17 Billabong Street,LAWSON,ACT,2617,800.0,Townhouse,4,3,2
23 Crescent Street,ROZELLE,NSW,2039,830.0,House,2,1,0
3 Mary Street,NEWTOWN,NSW,2042,830.0,Terrace,2,1,0
27/1 Batty Street,BALMAIN,NSW,2041,920.0,Apartment / Unit / Flat,2,2,2
501/10 Bishopsgate Street,WICKHAM,NSW,2293,740.0,Apartment / Unit / Flat,2,2,1
55/73 Redhead Street,DOOLANDELLA,QLD,4077,650.0,House,4,2,3
72 Dysart Drive,HOLMVIEW,QLD,4207,650.0,House,4,2,0
15A Barker Road,STRATHFIELD,NSW,2135,650.0,Villa,2,1,1
52 Keverstone Circuit,ISABELLA PLAINS,ACT,2905,620.0,House,3,1,4
80 Highview Avenue,GREENACRE,NSW,2190,650.0,Semi-detached,2,1,1
26/96 Wallis Street,WOOLLAHRA,NSW,2025,850.0,Apartment / Unit / Flat,2,1,1
14/817 Anzac Parade,MAROUBRA,NSW,2035,750.0,Apartment / Unit / Flat,2,1,1
2 Sands Place,HOLT,ACT,2615,580.0,House,4,1,2
1005/8 Park Lane,CHIPPENDALE,NSW,2008,900.0,Apartment / Unit / Flat,2,1,0
16B Keswick Street,BENTLEIGH EAST,VIC,3165,1150.0,Townhouse,4,4,2
29 Hamilton Street,BAYSWATER,WA,6053,680.0,House,3,1,1
72 Pavilion Drive,PEREGIAN SPRINGS,QLD,4573,800.0,Townhouse,3,2,1
11A Rose Street,PUNCHBOWL,NSW,2196,870.0,House,2,2,3
35 Mobourne Street,BONNER,ACT,2914,650.0,House,3,2,2
801/9 William Street,NORTH SYDNEY,NSW,2060,580.0,Studio,0,1,1
45 Octavia Street,ST KILDA,VIC,3182,1200.0,House,3,2,1
2/1235 Hoddle Street,EAST MELBOURNE,VIC,3002,765.0,Apartment / Unit / Flat,3,1,1
26/82 Myrtle St,CHIPPENDALE,NSW,2008,670.0,Apartment / Unit / Flat,1,1,0
13/15 Kooloora Avenue,FRESHWATER,NSW,2096,750.0,Apartment / Unit / Flat,2,1,1
82a Pile Street,MARRICKVILLE,NSW,2204,650.0,Apartment / Unit / Flat,1,1,0
2667 The Address,HOPE ISLAND,QLD,4212,1300.0,House,3,2,2
16/20 Macleay Street,POTTS POINT,NSW,2011,750.0,Apartment / Unit / Flat,2,1,0
10 Eastmore Place,MAROUBRA,NSW,2035,1350.0,House,3,2,2
34 Edinburgh Crescent,GLENEAGLE,QLD,4285,650.0,House,4,2,2
17 Metcalfe Street,NICHOLLS,ACT,2913,1100.0,House,4,2,2
1/24 Browne Street,NEW FARM,QLD,4005,520.0,Apartment / Unit / Flat,1,1,0
194 Tennyson Street,ELWOOD,VIC,3184,880.0,House,3,2,0
51 Downshire Road,ELSTERNWICK,VIC,3185,930.0,House,3,1,2
74 Watson Street,BONDI,NSW,2026,4500.0,House,6,3,2
27 Summergold Street,MOUNT LOW,QLD,4818,570.0,House,4,2,2
14 Short Street,BALMAIN,NSW,2041,930.0,House,2,1,0
3503/228 La Trobe Street,MELBOURNE,VIC,3000,820.0,Apartment / Unit / Flat,2,1,0
20 Birdwing Court,DOUGLAS,QLD,4814,500.0,House,3,1,1
44 Watford Crescent,MOLENDINAR,QLD,4214,1400.0,House,5,3,5
84/5 Hely Street,GRIFFITH,ACT,2603,560.0,Apartment / Unit / Flat,2,1,1
107 Hopetoun Avenue,VAUCLUSE,NSW,2030,3950.0,House,4,4,2
71 Onslow St,ROSE BAY,NSW,2029,3000.0,House,3,2,2
116/9 Atchison Street,ST LEONARDS,NSW,2065,950.0,Apartment / Unit / Flat,2,2,0
1/156 Hotham Street,ST KILDA EAST,VIC,3183,575.0,Apartment / Unit / Flat,2,1,1
24A Kay St,CARLINGFORD,NSW,2118,1100.0,Duplex,4,2,2
62/21 Shute Harbour Road,CANNONVALE,QLD,4802,600.0,Townhouse,2,2,1
Unit 5/228 Rainbow St,COOGEE,NSW,2034,870.0,Apartment / Unit / Flat,2,2,1
4/6 Musgrave Street,WEST END,QLD,4810,300.0,Apartment / Unit / Flat,2,1,1
106/4 Anzac Park,CAMPBELL,ACT,2612,630.0,Apartment / Unit / Flat,1,1,1
3/25 Grosvenor Street,BRIGHTON,VIC,3186,1250.0,Townhouse,3,2,2
6/70 Madigan Street,HACKETT,ACT,2602,560.0,Townhouse,2,1,1
86/170 Flemington Road,HARRISON,ACT,2914,450.0,House,1,1,1
41/58 Cowlishaw Street,GREENWAY,ACT,2900,460.0,Apartment / Unit / Flat,1,1,1
20/28 Canberra Avenue,FORREST,ACT,2603,850.0,Apartment / Unit / Flat,2,2,2
4 Lilly Pilly Crescent,FITZGIBBON,QLD,4018,950.0,House,5,2,1
10/37 Hugh Street,WEST END,QLD,4810,495.0,House,2,1,1
348 Lyons Road,RUSSELL LEA,NSW,2046,1050.0,House,4,1,2
305/7 Church Street,DRUMMOYNE,NSW,2047,680.0,Apartment / Unit / Flat,1,1,1
48 Duffy Avenue,THORNLEIGH,NSW,2120,1000.0,House,5,3,2
2/16 Rickard Street,BALGOWLAH,NSW,2093,1300.0,Townhouse,3,2,2
133 Bowden Street,MEADOWBANK,NSW,2114,1080.0,Apartment / Unit / Flat,3,2,2
11/3 Grantham Street,POTTS POINT,NSW,2011,550.0,Studio,0,1,0
18/20 Illawong Avenue,TAMARAMA,NSW,2026,1450.0,Apartment / Unit / Flat,2,1,1
510/33 MacKenzie Street,MELBOURNE,VIC,3000,600.0,Apartment / Unit / Flat,2,1,1
304/56 Spit Road,MOSMAN,NSW,2088,700.0,Apartment / Unit / Flat,1,1,1
1 Monkman Street,CHAPMAN,ACT,2611,710.0,House,4,2,2
1712/1 Kings Cross Road,DARLINGHURST,NSW,2010,900.0,Apartment / Unit / Flat,1,1,1
3/21 Newcastle Street,ROSE BAY,NSW,2029,895.0,Apartment / Unit / Flat,3,1,1
11 Anzio Road,PIARA WATERS,WA,6112,730.0,House,3,2,2
7/27 Station Rd,AUBURN,NSW,2144,590.0,Apartment / Unit / Flat,2,1,1
1915/120 Eastern Valley Way,BELCONNEN,ACT,2617,525.0,Apartment / Unit / Flat,1,1,1
17/1 King Street,NEWCASTLE,NSW,2300,1500.0,Apartment / Unit / Flat,3,2,2
20a Prince Street,PICNIC POINT,NSW,2213,550.0,House,2,1,0
21 Griffiths Street,CHARLESTOWN,NSW,2290,595.0,House,2,1,2
7/505-507 Bunnerong Road,MATRAVILLE,NSW,2036,680.0,Apartment / Unit / Flat,1,1,1
6/1 Leichhardt Street,LEICHHARDT,NSW,2040,360.0,Studio,0,1,0
7/5 Astoria Circuit,MAROUBRA,NSW,2035,525.0,Studio,0,1,0
1 Druitt Place,MACQUARIE,ACT,2614,800.0,House,3,2,2
1c Laurel Avenue,CAMPBELLTOWN,SA,5074,775.0,House,4,2,3
57 Browns Road,BONEO,VIC,3939,1900.0,House,4,3,2
9 Cartier Circuit,BURDELL,QLD,4818,460.0,House,4,2,2
77 Annabelle View,COOMBS,ACT,2611,1050.0,House,4,2,2
3/67 George Street,REDFERN,NSW,2016,315.0,Studio,1,2,0
80 Parraween Street,CREMORNE,NSW,2090,850.0,House,2,1,1
121 Harris St,PYRMONT,NSW,2009,1050.0,Apartment / Unit / Flat,1,2,0
54 East Terrace,GAWLER EAST,SA,5118,570.0,House,4,2,4
8 Carcoare Terrace,WATSON,ACT,2602,735.0,Townhouse,3,2,2
607/104-112 Maroubra Road,MAROUBRA,NSW,2035,850.0,Apartment / Unit / Flat,2,2,1
110/544-550 Mowbray Road,LANE COVE,NSW,2066,750.0,Apartment / Unit / Flat,2,2,1
58 John Street,PYRMONT,NSW,2009,1900.0,House,4,2,0
2 Sarre St,GUNGAHLIN,ACT,2912,760.0,House,4,2,2
3/92-96 Todman Avenue,KENSINGTON,NSW,2033,1125.0,Apartment / Unit / Flat,3,2,1
88 Framara Drive,KELSO,QLD,4815,500.0,House,3,1,2
109 Widgiewa Road,CARWOOLA,NSW,2620,900.0,House,4,2,7
10 Catalina Place,BADAGARANG,NSW,2540,750.0,House,4,2,2
18 Raffles Walk,WERRIBEE,VIC,3030,450.0,House,3,2,2
B501/521 Harris Street,ULTIMO,NSW,2007,1450.0,Apartment / Unit / Flat,3,2,0
2/47 Bond Street,MAROUBRA,NSW,2035,1100.0,Apartment / Unit / Flat,2,1,1
4/94-96 Collett Street,QUEANBEYAN,NSW,2620,525.0,Apartment / Unit / Flat,2,1,1
3/45 Rochester Street,BOTANY,NSW,2019,675.0,Apartment / Unit / Flat,2,1,2
807/32 Civic Way,ROUSE HILL,NSW,2155,590.0,Apartment / Unit / Flat,1,1,1
6/5-9 Fulton Street,ST KILDA EAST,VIC,3183,485.0,Apartment / Unit / Flat,1,1,1
402/228 Elizabeth Street,SURRY HILLS,NSW,2010,870.0,Apartment / Unit / Flat,1,1,0
5/40 Sycamore Grove,BALACLAVA,VIC,3183,450.0,Apartment / Unit / Flat,1,1,1
99A Sunshine Parade,MIAMI,QLD,4220,650.0,Duplex,2,1,1
72 David Fleay Street,WRIGHT,ACT,2611,1100.0,House,4,2,2
4 York Place,ROZELLE,NSW,2039,995.0,Terrace,2,1,0
5/33 William Street,MERMAID BEACH,QLD,4218,750.0,Apartment / Unit / Flat,2,1,1
1102/18 Yarra Street,SOUTH YARRA,VIC,3141,525.0,Apartment / Unit / Flat,1,1,0
